[GameServerInfo]

CustomerName = FlyMu
;==================================================
; Server Settings
;==================================================
ServerName = FlyMu
ServerCode = 0
ServerLock = 0
ServerPort = 55901
ServerVersion = 1.04.05
ServerSerial = TbYehR2hFUPBKgZj
ServerMaxUserNumber = 1000
ServerMinLevel = 0
ServerMaxLevel = 0
ServerMinReset = 0
ServerMaxReset = 0
ServerMinMasterReset = 0
ServerMaxMasterReset = 0

;==================================================
; Select Language Message.txt
; ENG = 1  // SPN = 2  // POR = 3  // VIET = 4
;==================================================
Message_Language = 1

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 25.60.79.171
DataServerPort = 55960
JoinServerAddress = 25.60.79.171
JoinServerPort = 55970
ConnectServerAddress = 25.60.79.171
ConnectServerPort = 55557

;==================================================
; Log Settings
;==================================================
WriteChatLog = 0
WriteCommandLog = 0
WriteTradeLog = 0
WriteConnectLog = 0
WriteHackLog = 0
WriteCashShopLog = 0
WriteChaosMixLog = 1
WriteSystemAntifloodLog = 1

;==================================================
; AntiFlood Settings
;==================================================
MaxIpConnection = 10
BannedDuration = 60000
MaxHwidConnection = 5

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 0

;==================================================
; Hack Speed Skill Settings (HackSkillCheck.txt)
; Types:
; 0: Show message in log only
; 1: Disconnect User
; 2: Disable Attack
; 3: Disable attack by x miliseconds
;==================================================
SpeedHackSkillEnable = 1
SpeedHackSkillType = 1
SpeedHackSkillPenalty = 5000
SpeedHackSkillDialog = 1
SpeedHackSkillDebug = 1

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7
PersonalCodeCheck = 0
SetItemAcceptHarmonySwitch = 1

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100

;==================================================
; Health Bar
;==================================================
MonsterHealthBarSwitch = 1
UserHealthBarSwitch = 1

;==================================================
; PK Settings
;==================================================
NonPK = 0
LevelInicioPK = 5
PKLimitCount = 4
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 7200
SelfDefenseTime = 60000  //time in secund

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelScore = 10
DuelArenaAnnounceSwitch = 1
DuelArenaDisableRestoreHP = 0
DuelArenaDisableRestoreSD = 0

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel = 100
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
GuildOwnerDestroyLimit = 1

;==================================================
; Elf Buffer Settings
;==================================================
ElfBufferMaxLevel_AL0 = 400
ElfBufferMaxLevel_AL1 = 400
ElfBufferMaxLevel_AL2 = 400
ElfBufferMaxLevel_AL3 = 400
ElfBufferMaxReset_AL0 = 20
ElfBufferMaxReset_AL1 = 20
ElfBufferMaxReset_AL2 = 20
ElfBufferMaxReset_AL3 = 20
ElfBufferDamageConstA = 100
ElfBufferDamageConstB = 100
ElfBufferDefenseConstA = 100
ElfBufferDefenseConstB = 100

;==================================================
; Experience Settings
;==================================================
AddExperienceRate_AL0 = 50
AddExperienceRate_AL1 = 55
AddExperienceRate_AL2 = 60
AddExperienceRate_AL3 = 65
AddMasterExperienceRate_AL0 = 150
AddMasterExperienceRate_AL1 = 150
AddMasterExperienceRate_AL2 = 150
AddMasterExperienceRate_AL3 = 150
MinMasterExperienceMonsterLevel_AL0 = 115
MinMasterExperienceMonsterLevel_AL1 = 115
MinMasterExperienceMonsterLevel_AL2 = 115
MinMasterExperienceMonsterLevel_AL3 = 115
AddEventExperienceRate_AL0 = 1
AddEventExperienceRate_AL1 = 1
AddEventExperienceRate_AL2 = 1
AddEventExperienceRate_AL3 = 1
AddQuestExperienceRate_AL0 = 1
AddQuestExperienceRate_AL1 = 1
AddQuestExperienceRate_AL2 = 1
AddQuestExperienceRate_AL3 = 1
OffAttackExperienceRate_AL0 = 50
OffAttackExperienceRate_AL1 = 55
OffAttackExperienceRate_AL2 = 60
OffAttackExperienceRate_AL3 = 65
AutoResetExperienceRate_AL0 = 50
AutoResetExperienceRate_AL1 = 55
AutoResetExperienceRate_AL2 = 60
AutoResetExperienceRate_AL3 = 65

;==================================================
; Item Drop Settings
;==================================================
ItemDropTime = 30
ItemDropPickUpTime = 10
ItemDropRate_AL0 = 10
ItemDropRate_AL1 = 15
ItemDropRate_AL2 = 20
ItemDropRate_AL3 = 25

;==================================================
; Money Drop Settings
;==================================================
MoneyDropTime = 30
MoneyAmountDropRate_AL0 = 10
MoneyAmountDropRate_AL1 = 20
MoneyAmountDropRate_AL2 = 30
MoneyAmountDropRate_AL3 = 40

;==================================================
; Advanced Money Drop Settings
; If > 0 enable the system
; Money Drop = (MoneyValue*MonterLevel) + % ItemBonus
;==================================================
MoneyValue_AL0 = 300
MoneyValue_AL1 = 300
MoneyValue_AL2 = 300
MoneyValue_AL3 = 300

;==================================================
; Item Durability Settings
;==================================================
WeaponDurabilityRate = 255
ArmorDurabilityRate = 255
WingDurabilityRate = 255
GuardianDurabilityRate = 255
PendantDurabilityRate = 255
RingDurabilityRate = 255
PetDurabilityRate = 255

;==================================================
; Trade Item Block Settings
;==================================================
TradeItemBlock = 0
TradeItemBlockExc = 0
TradeItemBlockSet = 0
TradeItemBlockHarmony = 1
TradeItemBlockSell = 0
TradeItemBlockLucky = 1

;==================================================
; Level Up Settings
;==================================================
MaxLevelUp = 1
MaxLevelUpEvent = 1
MaxLevelUpQuest = 1

DW_MaxStatPoint_STR = 65000
DW_MaxStatPoint_AGI = 65000
DW_MaxStatPoint_VIT = 65000
DW_MaxStatPoint_ENE = 65000

DK_MaxStatPoint_STR = 65000
DK_MaxStatPoint_AGI = 65000
DK_MaxStatPoint_VIT = 65000
DK_MaxStatPoint_ENE = 65000

ELF_MaxStatPoint_STR = 65000
ELF_MaxStatPoint_AGI = 65000
ELF_MaxStatPoint_VIT = 65000
ELF_MaxStatPoint_ENE = 65000

MG_MaxStatPoint_STR = 65000
MG_MaxStatPoint_AGI = 65000
MG_MaxStatPoint_VIT = 65000
MG_MaxStatPoint_ENE = 65000

DL_MaxStatPoint_STR = 65000
DL_MaxStatPoint_AGI = 65000
DL_MaxStatPoint_VIT = 65000
DL_MaxStatPoint_ENE = 65000

SU_MaxStatPoint_STR = 65000
SU_MaxStatPoint_AGI = 65000
SU_MaxStatPoint_VIT = 65000
SU_MaxStatPoint_ENE = 65000

RF_MaxStatPoint_STR = 65000
RF_MaxStatPoint_AGI = 65000
RF_MaxStatPoint_VIT = 65000
RF_MaxStatPoint_ENE = 65000
MaxStatPointCMD_AL0 = 65000
MaxStatPointCMD_AL1 = 65000
MaxStatPointCMD_AL2 = 65000
MaxStatPointCMD_AL3 = 65000
DWLevelUpPoint = 5
DKLevelUpPoint = 5
FELevelUpPoint = 5
MGLevelUpPoint = 7
DLLevelUpPoint = 7
SULevelUpPoint = 5
RFLevelUpPoint = 7
PlusStatPoint = 1

;==================================================
; Create Character Settings
;==================================================
